source_type	source_powerhouse_id	source_name	normalized_name	match_status	target_count	target_retcon_power_ids	target_power_names	target_frameworks
combat	1	Electric Bolt	electricbolt	matched	1	1	Electric Bolt	Electricity
combat	2	Chain Lightning	chainlightning	matched	1	2	Chain Lightning	Electricity
combat	3	Sparkstorm	sparkstorm	matched	1	11	Sparkstorm	Electricity
combat	4	Sigils of the Storm	sigilsofthestorm	matched	1	10	Sigils of the Storm	Electricity
combat	5	Electrical Current	electricalcurrent	matched	1	6	Electrical Current	Electricity
combat	6	Lightning Strike	lightningstrike	matched	1	8	Lightning Strike	Electricity
combat	7	Electric Sheath	electricsheath	matched	1	4	Electric Sheath	Electricity
combat	8	Electric Form	electricform	matched	1	3	Electric Form	Electricity
combat	9	Power Source	powersource	matched	1	9	Power Source	Electricity
combat	10	Electric Shield	electricshield	matched	1	5	Electric Shield	Electricity
combat	11	Ionic Reverberation	ionicreverberation	matched	1	7	Ionic Reverberation	Electricity
combat	12	Storm Summoner	stormsummoner	matched	1	18	Storm Summoner	Electricity
combat	13	Thunderstrike	thunderstrike	matched	1	19	Thunderstrike	Electricity
combat	14	Electrocute	electrocute	matched	1	15	Electrocute	Electricity
combat	15	Blinding Light	blindinglight	matched	1	13	Blinding Light	Electricity
combat	16	Ball Lightning	balllightning	matched	1	12	Ball Lightning	Electricity
combat	17	Electrical Siphon	electricalsiphon	matched	1	14	Electrical Siphon	Electricity
combat	18	Neuroelectric Pulse	neuroelectricpulse	matched	1	16	Neuroelectric Pulse	Electricity
combat	19	Storm Cloud	stormcloud	matched	1	17	Storm Cloud	Electricity
combat	20	Lightning Arc	lightningarc	matched	1	22	Lightning Arc	Electricity
combat	21	Gigabolt	gigabolt	matched	1	20	Gigabolt	Electricity
combat	22	Lightning Storm	lightningstorm	matched	1	23	Lightning Storm	Electricity
combat	23	Sundering Breath	sunderingbreath	matched	1	21	Sundering Breath	Electricity
combat	24	Thundering Return	thunderingreturn	matched	1	24	Thundering Return	Electricity
combat	25	Energy Storm	energystorm	matched	1	113	Energy Storm	Shared_Energy_Projector
combat	26	Gravity Driver	gravitydriver	matched	1	117	Gravity Driver	Shared_Energy_Projector
combat	27	Fractal Aegis	fractalaegis	matched	1	118	Fractal Aegis	Shared_Energy_Projector
combat	28	Storm Strike	stormstrike	matched	1	114	Storm Strike	Shared_Energy_Projector
combat	29	Meteor Blaze	meteorblaze	matched	1	115	Meteor Blaze	Shared_Energy_Projector
combat	30	Whirlpool	whirlpool	matched	1	119	Whirlpool	Shared_Energy_Projector
combat	31	Redirected Force	redirectedforce	matched	1	116	Redirected Force	Shared_Energy_Projector
combat	32	Tornado	tornado	matched	1	120	Tornado	Shared_Energy_Projector
combat	33	Prismatic Detonation	prismaticdetonation	matched	1	121	Prismatic Detonation	Shared_Energy_Projector
combat	34	Throw Fire	throwfire	matched	1	25	Throw Fire	Fire
combat	35	Fire Strike	firestrike	matched	1	26	Fire Strike	Fire
combat	36	Fire Breath	firebreath	matched	1	29	Fire Breath	Fire
combat	37	Living Fire	livingfire	matched	1	35	Living Fire	Fire
combat	38	Fireball	fireball	matched	1	31	Fireball	Fire
combat	39	Heat Wave	heatwave	matched	1	33	Heat Wave	Fire
combat	40	Warmth	warmth	matched	1	38	Warmth	Fire
combat	41	Immolation	immolation	matched	1	34	Immolation	Fire
combat	42	Fiery Form	fieryform	matched	1	27	Fiery Form	Fire
combat	43	Hearth	hearth	matched	1	32	Hearth	Fire
combat	44	Fiery Will	fierywill	matched	1	28	Fiery Will	Fire
combat	45	Smoldering	smoldering	matched	1	36	Smoldering	Fire
combat	46	Fire Shield	fireshield	matched	1	30	Fire Shield	Fire
combat	47	Thermal Reverberation	thermalreverberation	matched	1	37	Thermal Reverberation	Fire
combat	48	Pyre	pyre	matched	1	43	Pyre	Fire
combat	49	Rimefire Burst	rimefireburst	matched	1	45	Rimefire Burst	Fire
combat	50	Conflagration	conflagration	matched	1	40	Conflagration	Fire
combat	51	Scorching Impact	scorchingimpact	matched	1	47	Scorching Impact	Fire
combat	52	Flame Prison	flameprison	matched	1	41	Flame Prison	Fire
combat	53	Pyromancer's Blades	pyromancersblades	matched	1	44	Pyromancer's Blades	Fire
combat	54	Absorb Heat	absorbheat	matched	1	39	Absorb Heat	Fire
combat	55	Nova Flare	novaflare	matched	1	42	Nova Flare	Fire
combat	56	Rise from the Ashes	risefromtheashes	matched	1	46	Rise From the Ashes	Fire
combat	57	Incinerate	incinerate	matched	1	52	Incinerate	Fire
combat	58	Flashfire	flashfire	matched	1	50	Flash Fire	Fire
combat	59	Fire Snake	firesnake	matched	1	49	Fire Snake	Fire
combat	60	Hydra	hydra	matched	1	51	Hydra	Fire
combat	61	Fiery Embrace	fieryembrace	matched	1	48	Fiery Embrace	Fire
combat	62	Energy Storm	energystorm	matched	1	113	Energy Storm	Shared_Energy_Projector
combat	63	Gravity Driver	gravitydriver	matched	1	117	Gravity Driver	Shared_Energy_Projector
combat	64	Fractal Aegis	fractalaegis	matched	1	118	Fractal Aegis	Shared_Energy_Projector
combat	65	Storm Strike	stormstrike	matched	1	114	Storm Strike	Shared_Energy_Projector
combat	66	Meteor Blaze	meteorblaze	matched	1	115	Meteor Blaze	Shared_Energy_Projector
combat	67	Whirlpool	whirlpool	matched	1	119	Whirlpool	Shared_Energy_Projector
combat	68	Redirected Force	redirectedforce	matched	1	116	Redirected Force	Shared_Energy_Projector
combat	69	Tornado	tornado	matched	1	120	Tornado	Shared_Energy_Projector
combat	70	Prismatic Detonation	prismaticdetonation	matched	1	121	Prismatic Detonation	Shared_Energy_Projector
combat	71	Force Bolts	forcebolts	matched	1	53	Force Bolts	Force
combat	72	Force Blast	forceblast	matched	1	54	Force Blast	Force
combat	73	Force Eruption	forceeruption	matched	1	55	Force Eruption	Force
combat	74	Force Snap	forcesnap	matched	1	57	Force Snap	Force
combat	75	Crushing Wave	crushingwave	matched	1	68	Crushing Wave	Force
combat	76	Protection Field	protectionfield	matched	1	64	Protection Field	Force
combat	77	Shield Restoration	shieldrestoration	matched	1	58	Shield Restoration	Force
combat	78	Personal Force Field	personalforcefield	matched	1	62	Personal Force Field	Force
combat	79	Kinetic Manipulation	kineticmanipulation	matched	1	61	Kinetic Manipulation	Force
combat	80	Inertial Dampening Field	inertialdampeningfield	matched	1	63	Inertial Dampening Field	Force
combat	81	Force Control	forcecontrol	matched	1	65	Force Control	Force
combat	82	Vital Shielding	vitalshielding	matched	1	66	Vital Shielding	Force
combat	83	Force Shield	forceshield	matched	1	56	Force Shield	Force
combat	84	Impact Force	impactforce	matched	1	59	Impact Force	Force
combat	85	Power Barrier	powerbarrier	matched	1	60	Power Barrier	Force
combat	86	Force Geyser	forcegeyser	matched	1	70	Force Geyser	Force
combat	87	Singularity Bomb	singularitybomb	matched	1	71	Singularity Bomb	Force
combat	88	Containment Field	containmentfield	matched	1	67	Containment Field	Force
combat	89	Field Surge	fieldsurge	matched	1	69	Field Surge	Force
combat	90	Gravitic Ripple	graviticripple	matched	1	74	Gravitic Ripple	Force
combat	91	Force Cascade	forcecascade	matched	1	72	Force Cascade	Force
combat	92	Force Detonation	forcedetonation	matched	1	73	Force Detonation	Force
combat	93	Energy Storm	energystorm	matched	1	113	Energy Storm	Shared_Energy_Projector
combat	94	Gravity Driver	gravitydriver	matched	1	117	Gravity Driver	Shared_Energy_Projector
combat	95	Fractal Aegis	fractalaegis	matched	1	118	Fractal Aegis	Shared_Energy_Projector
combat	96	Storm Strike	stormstrike	matched	1	114	Storm Strike	Shared_Energy_Projector
combat	97	Meteor Blaze	meteorblaze	matched	1	115	Meteor Blaze	Shared_Energy_Projector
combat	98	Whirlpool	whirlpool	matched	1	119	Whirlpool	Shared_Energy_Projector
combat	99	Redirected Force	redirectedforce	matched	1	116	Redirected Force	Shared_Energy_Projector
combat	100	Tornado	tornado	matched	1	120	Tornado	Shared_Energy_Projector
combat	101	Prismatic Detonation	prismaticdetonation	matched	1	121	Prismatic Detonation	Shared_Energy_Projector
combat	102	Wind Lash	windlash	matched	1	75	Wind Lash	Wind
combat	103	Gust	gust	matched	1	76	Gust	Wind
combat	104	Wind Breath	windbreath	matched	1	81	Wind Breath	Wind
combat	105	Stormbringer	stormbringer	matched	1	78	Stormbringer	Wind
combat	106	Weather Shaping	weathershaping	matched	1	79	Weather Shaping	Wind
combat	107	Wind Barrier	windbarrier	matched	1	80	Wind Barrier	Wind
combat	108	Wind Reverberation	windreverberation	matched	1	82	Wind Reverberation	Wind
combat	109	Torrent	torrent	matched	1	84	Torrent	Wind
combat	110	Hurricane	hurricane	matched	1	77	Hurricane	Wind
combat	111	Updraft	updraft	matched	1	86	Updraft	Wind
combat	112	Whirlwind	whirlwind	matched	1	88	Whirlwind	Wind
combat	113	Twister	twister	matched	1	85	Twister	Wind
combat	114	Veil of Mist	veilofmist	matched	1	87	Veil of Mist	Wind
combat	115	Dust Devil	dustdevil	matched	1	83	Dust Devil	Wind
combat	116	Typhoon	typhoon	matched	1	90	Typhoon	Wind
combat	117	Air Elemental	airelemental	matched	1	89	Air Elemental	Wind
combat	118	Energy Storm	energystorm	matched	1	113	Energy Storm	Shared_Energy_Projector
combat	119	Gravity Driver	gravitydriver	matched	1	117	Gravity Driver	Shared_Energy_Projector
combat	120	Fractal Aegis	fractalaegis	matched	1	118	Fractal Aegis	Shared_Energy_Projector
combat	121	Storm Strike	stormstrike	matched	1	114	Storm Strike	Shared_Energy_Projector
combat	122	Meteor Blaze	meteorblaze	matched	1	115	Meteor Blaze	Shared_Energy_Projector
combat	123	Whirlpool	whirlpool	matched	1	119	Whirlpool	Shared_Energy_Projector
combat	124	Redirected Force	redirectedforce	matched	1	116	Redirected Force	Shared_Energy_Projector
combat	125	Tornado	tornado	matched	1	120	Tornado	Shared_Energy_Projector
combat	126	Prismatic Detonation	prismaticdetonation	matched	1	121	Prismatic Detonation	Shared_Energy_Projector
combat	127	Ice Shards	iceshards	matched	1	91	Ice Shards	Ice
combat	128	Ice Blast	iceblast	matched	1	92	Ice Blast	Ice
combat	129	Shatter	shatter	matched	1	101	Shatter	Ice
combat	130	Frost Breath	frostbreath	matched	1	95	Frost Breath	Ice
combat	131	Ice Cage	icecage	matched	1	96	Ice Cage	Ice
combat	132	Wall of Ice	wallofice	matched	1	102	Wall of Ice	Ice
combat	133	Ice Sheath	icesheath	matched	1	98	Ice Sheath	Ice
combat	134	Ice Form	iceform	matched	1	97	Ice Form	Ice
combat	135	Chilled Form	chilledform	matched	1	93	Chilled Form	Ice
combat	136	Frigid Determination	frigiddetermination	matched	1	94	Frigid Determination	Ice
combat	137	Ice Shield	iceshield	matched	1	99	Ice Shield	Ice
combat	138	Icy Embrace	icyembrace	matched	1	100	Icy Embrace	Ice
combat	139	Winter Gale	wintergale	matched	1	106	Winter Gale	Ice
combat	140	Ice Burst	iceburst	matched	1	104	Ice Burst	Ice
combat	141	Snow Storm	snowstorm	matched	1	105	Snow Storm	Ice
combat	142	Cold Shoulder	coldshoulder	matched	1	110	Cold Shoulder	Ice
combat	143	Ice Barrier	icebarrier	matched	1	103	Ice Barrier	Ice
combat	144	Icicle Spear	iciclespear	matched	1	111	Icicle Spear	Ice
combat	145	Avalanche	avalanche	matched	1	109	Avalanche	Ice
combat	146	Arctic Beast	arcticbeast	matched	1	107	Arctic Beast	Ice
combat	147	Aurora	aurora	matched	1	108	Aurora	Ice
combat	148	Vapor Form	vaporform	matched	1	112	Vapor Form	Ice
combat	149	Energy Storm	energystorm	matched	1	113	Energy Storm	Shared_Energy_Projector
combat	150	Gravity Driver	gravitydriver	matched	1	117	Gravity Driver	Shared_Energy_Projector
combat	151	Fractal Aegis	fractalaegis	matched	1	118	Fractal Aegis	Shared_Energy_Projector
combat	152	Storm Strike	stormstrike	matched	1	114	Storm Strike	Shared_Energy_Projector
combat	153	Meteor Blaze	meteorblaze	matched	1	115	Meteor Blaze	Shared_Energy_Projector
combat	154	Whirlpool	whirlpool	matched	1	119	Whirlpool	Shared_Energy_Projector
combat	155	Redirected Force	redirectedforce	matched	1	116	Redirected Force	Shared_Energy_Projector
combat	156	Tornado	tornado	matched	1	120	Tornado	Shared_Energy_Projector
combat	157	Prismatic Detonation	prismaticdetonation	matched	1	121	Prismatic Detonation	Shared_Energy_Projector
combat	158	Strafe	strafe	matched	1	122	Strafe	Archery
combat	159	Straight Shot	straightshot	matched	1	124	Straight Shot	Archery
combat	160	Snap Shot	snapshot	matched	1	123	Snap Shot	Archery
combat	161	Desperate Shot	desperateshot	matched	1	125	Desperate Shot	Archery
combat	162	Evasive Maneuvers	evasivemaneuvers	matched	1	126	Evasive Maneuvers	Archery
combat	163	Taser Arrow	taserarrow	matched	1	132	Taser Arrow	Archery
combat	164	Sonic Arrow	sonicarrow	matched	1	131	Sonic Arrow	Archery
combat	165	Medical Arrow	medicalarrow	matched	1	128	Medical Arrow	Archery
combat	166	Quarry	quarry	matched	1	130	Quarry	Archery
combat	167	Precision	precision	matched	1	129	Precision	Archery
combat	168	Concentration	concentration	matched	1	258	Concentration	Shared_Technology
combat	169	Hunter's Instinct	huntersinstinct	matched	1	127	Hunter's Instinct	Archery
combat	170	Storm of Arrows	stormofarrows	matched	1	135	Storm of Arrows	Archery
combat	171	Torrent of Arrows	torrentofarrows	matched	1	136	Torrent of Arrows	Archery
