source_powerhouse_advantage_ids	source_name	normalized_name	match_status	target_count	target_retcon_advantage_ids	target_advantage_names
3	20/20 Fission	2020fission	matched	1	10	20/20 Fission
4	Absolutely Stunning	absolutelystunning	matched	1	11	Absolutely Stunning
3	Absolve	absolve	matched	1	12	Absolve
3|4|5|6|7|8|9	Accelerated Metabolism	acceleratedmetabolism	matched	1	3	Accelerated Metabolism
3	Achilles' Heel	achillesheel	matched	1	14	Achilles' Heel
3	Admonish	admonish	matched	1	15	Admonish
5	Advance!	advance	matched	1	16	Advance!
3	Advanced Casting	advancedcasting	matched	1	17	Advanced Casting
3	Aftershock	aftershock	ambiguous	2	18|669	Aftershock|Aftershock
3	Aggression	aggression	matched	1	19	Aggression
3	Aggression Inhibitor	aggressioninhibitor	matched	1	20	Aggression Inhibitor
3	Aggressive Gravitation	aggressivegravitation	matched	1	21	Aggressive Gravitation
3	Alpha Strike	alphastrike	matched	1	22	Alpha Strike
3	Analyze Weakness	analyzeweakness	matched	1	23	Analyze Weakness
3	Anvil of Dawn	anvilofdawn	matched	1	24	Anvil of Dawn
3	Arcturus Cooling System	arcturuscoolingsystem	matched	1	25	Arcturus Cooling System
4|5	Armor Piercing	armorpiercing	matched	1	26	Armor Piercing
4	Assault	assault	matched	1	27	Assault
3	Automated Assault	automatedassault	matched	1	28	Automated Assault
3	Aversion	aversion	matched	1	29	Aversion
5	Back to the Darkness	backtothedarkness	matched	1	30	Back to the Darkness
3	Backdraft	backdraft	matched	1	31	Backdraft
4	Bad Footing	badfooting	matched	1	32	Bad Footing
6	Bad Luck	badluck	matched	1	33	Bad Luck
3	Bad Wiring	badwiring	matched	1	34	Bad Wiring
3	Balance	balance	matched	1	35	Balance
3	Ballista Bolt	ballistabolt	matched	1	36	Ballista Bolt
3	Barbed Chains	barbedchains	matched	1	37	Barbed Chains
5	Barrier	barrier	matched	1	654	Barrier
3	Befuddling Rage	befuddlingrage	matched	1	38	Befuddling Rage
3	Below the Belt	belowthebelt	matched	1	39	Below the Belt
3	Bend the Earth	bendtheearth	matched	1	40	Bend the Earth
3	Bewilder	bewilder	matched	1	41	Bewilder
3	Bitter Cold	bittercold	matched	1	42	Bitter Cold
3	Blade Beyond the Veil	bladebeyondtheveil	matched	1	43	Blade Beyond the Veil
3	Blast Radius	blastradius	matched	1	44	Blast Radius
3	Blazing Body	blazingbody	matched	1	45	Blazing Body
3	Blazing Impact	blazingimpact	matched	1	46	Blazing Impact
4	Blender	blender	matched	1	47	Blender
5	Blinding Light	blindinglight	matched	1	48	Blinding Light
5	Blinding Shot	blindingshot	matched	1	49	Blinding Shot
3	Blindside	blindside	matched	1	50	Blindside
3	Blindside Blow	blindsideblow	matched	1	51	Blindside Blow
5	Blood in the Water	bloodinthewater	matched	1	52	Blood in the Water
3	Blood Roar	bloodroar	matched	1	53	Blood Roar
3	Blood Sacrifice	bloodsacrifice	matched	1	54	Blood Sacrifice
3	Bloody Mess	bloodymess	matched	1	55	Bloody Mess
3	Blot	blot	matched	1	56	Blot
4	Blunt Force	bluntforce	matched	1	57	Blunt Force
5	Bold Entrance	boldentrance	matched	1	58	Bold Entrance
6	Boogeyman	boogeyman	matched	1	59	Boogeyman
4	Boot to the Head	boottothehead	matched	1	60	Boot to the Head
3	Breaching Round	breachinground	matched	1	61	Breaching Round
4	Break Formation	breakformation	matched	1	62	Break Formation
5|6|7|8	Break Through	breakthrough	matched	1	7	Break Through
4	Breakout	breakout	ambiguous	2	64|662	Breakout|Breakout
3	Brilliance	brilliance	matched	1	65	Brilliance
5	Bruiser	bruiser	matched	1	652	Bruiser
4	Brutal Strike	brutalstrike	matched	1	66	Brutal Strike
4	Brute Force	bruteforce	matched	1	67	Brute Force
3	Bull Rush	bullrush	matched	1	68	Bull Rush
3	Bunker Buster	bunkerbuster	matched	1	69	Bunker Buster
4|6	Burn Bright	burnbright	matched	1	70	Burn Bright
4	Burn Up	burnup	matched	1	71	Burn Up
3	Burninator	burninator	matched	1	72	Burninator
3	Burning Desire	burningdesire	matched	1	73	Burning Desire
3	Burning Rain	burningrain	matched	1	74	Burning Rain
5|6	Burning Sun	burningsun	ambiguous	2	75|663	Burning Sun|Burning Sun
3	Butcher's Blades	butchersblades	matched	1	76	Butcher's Blades
4	Buzzsaw	buzzsaw	matched	1	77	Buzzsaw
3	Can't Stop Me	cantstopme	matched	1	78	Can't Stop Me
4	Center of Gravity	centerofgravity	matched	1	645	Center of Gravity
4|5|6|7|8|9|10	Challenge!	challenge	matched	1	5	Challenge!
4	Chant	chant	matched	1	80	Chant
4	Chaos Magic	chaosmagic	matched	1	81	Chaos Magic
3	Chaos! Chaos!	chaoschaos	matched	1	82	Chaos! Chaos!
5	Chaotic Movements	chaoticmovements	matched	1	83	Chaotic Movements
6	Char	char	matched	1	84	Char
4	Charged Attack	chargedattack	matched	1	85	Charged Attack
3	Charged Up	chargedup	ambiguous	2	86|698	Charged Up|Charged Up
3	Chemical Burn	chemicalburn	matched	1	87	Chemical Burn
3	Chemical Fire	chemicalfire	ambiguous	2	88|660	Chemical Fire|Chemical Fire
3|5	Chi Flame	chiflame	ambiguous	2	89|670	Chi Flame|Chi Flame
4	Chilled Air	chilledair	matched	1	90	Chilled Air
