"Type";"ID";"Name";"Tooltip"
"Power";"27";"Fiery Form";"Increase your Elemental Damage. + You gain an additional +3.5% Fire Damage strength for every target within 50 ft affected by your Clinging Flames. This buff is called Fiery Light and can stack up to 10 times. + You gain Elemental Damage Resistance and an additional Fire Damage Resistance. + Recovers Energy when you take Fire damage. + While you are in combat, you deal Fire Damage every 2 sec to foes within 25ft.  + Also, while active, you have a 20% chance to apply Clinging Flames to foes that attack you, which does Fire Damage every 2 sec for 12 sec. Clinging Flames may leap to other foes near the target. + Scales with your Super Stats"
"Power";"38";"Warmth";"Heals the target every 0.5 sec. + While healing a friendly target, you gain +15% resistance to all damage."
"Power";"103";"Ice Barrier";"Creates 3/4/5 Ice Barriers near you for 30 sec. + Each Ice Barriers grants you +20% resistance to all damage and 100% resistance to Knock effects. This effect is doubled if you area afected by Cold Snap. + Creates a Healing Rune at your location, which heals nearby allies within 15ft every 1 sec for 30 sec. + Once an Ice Barrier expires, deals Cold Damage to up to 5 targets within 10ft. - Activates a shared cooldown of 90 seconds on all Active Defenses."
"Power";"107";"Arctic Beast";"Summons an Arctic Beast to fight for you. + It will attack your target in melee range, using its Frigid Bite to deal Slashing Damage and Cold Damage to your foes.  +The Beast can also Lunge at your target, Knocking Down the target, removing travel powers, and dealing Crushing Damage (Base). + In addition, it can Spit Ice at targets from range, dealing Cold Damage.  + New skills are acquired upon ranking this power on pets"
"Power";"112";"Vapor Form";"When activated, wipes your threat from up to 10 targets within 50ft of you. + Places you in Stealth for 2/3/4 sec. While transformed your resistance to damage is increased by 83%.  +You gain Flight and Flight Speed. + Foes that damage you are affected by Chill, reducing their movement speed by 42% for 16 sec and occasionally traps targets in an Ice Cage. Stacks up to 3 times. + You cannot use any powers while transformed. Sets your other threat wipe abilities on a 30 sec cooldown."
"Power";"115";"Meteor Blaze";"Deals Fire Damage and Knocks Down all targets.  +Creates a Pyre Patch on your primary target. The Pyre Patch lasts for 16 sec, dealing Fire Damage every 1 sec to foes within 20ft. + Foes standing in the Pyre Patch have a 10% chance to be affected by Clinging Flames, dealing Fire Damage every 2 sec for 12 sec. Clinging Flames may leap to other foes near the target. + Has a 25% chance to apply Engulfing Flames to foes affected by Clinging Flames, reducing their Fire resistance by 8% for 15 sec. This effect can stack up to 3 times."
"Power";"125";"Desperate Shot";"Deals Piercing Damage to your target.  +The Critical Severity on this power is increased by 100%. + When fired with less than 50% Health, deals additional Piercing Damage and Stuns the target for 1.7 sec."
"Power";"177";"Throwing Blades";"Deals Slashing Damage to all affected targets and deals increased Slashing Damage when used from Stealth. + When fully charged, applies Sudden Strike for 10 sec, causing the next Critical Hit you land to deal +10% Critical Severity. Expires once you land a Critical Hit."
"Power";"188";"Bullet Hail";"Deals Piercing Damage every 0.5 sec to all targets. + Has a 10% chance every hit to apply Furious to you. Furious gives you +1.5% Critical Chance for 12 sec, this effect can stack up to 3 times. + When taking damage Furious grants you Willpower which gives you +300 Health Points over 3 seconds."
"Power";"197";"Submachinegun Burst";"Deals Piercing Damage every 0.5 sec to all targets. + Has a 10% chance every hit to apply Furious to you. Furious gives you +1.5% Critical Chance for 12 sec, this effect can stack up to 3 times. + When taking damage Furious grants you Willpower which gives you +300 Health Points over 3 seconds."
"Power";"204";"Gatling Gun";"Deals Piercing Damage 2 times every 0.5 sec to all targets.  +Has a 10% chance every hit to apply Armor Piercing to affected targets, reducing their Crushing and Piercing resistance for your attacks by for 15 sec. + When fully maintained has a 100% chance to apply Armor Piercing."
"Power";"256";"Power Conversion";"Upon activation you gain +50/75/100% Energy. + Your Energy Equilibrium is greatly increased. + You gain slightly incresaed Energy Regeneration.  + Your base Damage and Healing output are reduced by -10%."
"Power";"279";"Rend and Tear";"Deals Slashing Damage. +First hit Knocks Down your primary target and has a 20% chance to Knock Down other targets. + Last hit applies Furious to you, increasing your chance to critically hit by 1.5% for 12 sec. Stacks up to 3 times. When taking damage Furious grants you Willpower, which heals you for 300 health over 3 sec."
"Power";"282";"Dragon's Claws";"Deals Slashing Damage. + Snares your target, reducing their movement speed by 100%. + Has a 46-100% chance to apply Sudden Strike for 10 sec, causing the next Critical Hit you land to deal +10% Critical Severity. Expires once you land a Critical Hit. + If you are affected by Sudden Strike, when getting a Critical Hit, this power gains an additional 20% Critical Severity."
"Power";"302";"Chi Manipulation";"Whenever you apply a Chi Energy effect, you gain Energy every 3 sec for 6 sec. + Chi Energy effects include: Chi Flame, Lithe, Quick Maneuvering, Ebb and Flow, Nimble Movements, Sudden Strike, Dragon Rush and Bountiful Chi Resurgence.  +The energy gained scales with your Recovery, and to a lesser degree, your Endurance. + This effect does not stack, but can be refreshed"
